"country","iso2","year","new_labconf","new_clindx","new_ep","ret_rel_labconf","ret_rel_clindx","ret_rel_ep","ret_nrel","ret_nrel_clindx","c_newunk","c_newinc","c_ret","c_notified","pulm_labconf_new","pulm_labconf_ret","pulm_labconf_unk","notif_foreign","rel_in_agesex_flg","agegroup_option","newrel_m04","newrel_m59","newrel_m1014","newrel_m514","newrel_m014","newrel_m1519","newrel_m2024","newrel_m1524","newrel_m2534","newrel_m3544","newrel_m4554","newrel_m5564","newrel_m65","newrel_m15plus","newrel_mu","newrel_f04","newrel_f59","newrel_f1014","newrel_f514","newrel_f014","newrel_f1519","newrel_f2024","newrel_f1524","newrel_f2534","newrel_f3544","newrel_f4554","newrel_f5564","newrel_f65","newrel_f15plus","newrel_fu","c_new_014","rdx_data_available","newinc_rdx","newinc_pulm_labconf_rdx","newinc_pulm_clindx_rdx","newinc_ep_rdx","nrr","nrr_tx","conf_rr_nfqr","conf_rr_nfqr_tx","unconf_rr_nfqr_tx","rr_nfqr_014_tx","conf_rr_fqr","conf_rr_fqr_tx","nrr_hpmz_used","nrr_hpmz_tx","nrr_2hrze2hr_used","nrr_2hrze2hr_tx","mdrxdr_bpalm_used","mdrxdr_bpalm_tx","mdrxdr_alloral_used","mdrxdr_alloral_tx","mdr_alloral_short_used","mdr_alloral_short_tx","mdr_tx_adsm","r_rlt_new","r_rlt_ret","rr_new","rr_ret","r_rlt_rel","rr_rel","dst_rlt_new","dst_rlt_ret","dst_rlt_hr_new","dst_rlt_hr_ret","dst_rlt_rr_new","dst_rlt_rr_ret","mdr_new","mdr_ret","rr_dst_rlt_fq","rr_fqr","rr_fqr_bdqr_lzdr","rr_fqr_bdqs_lzdr","rr_fqr_bdqu_lzdr","rr_fqr_bdqr_lzds","rr_fqr_bdqs_lzds","rr_fqr_bdqu_lzds","rr_fqr_bdqr_lzdu","rr_fqr_bdqs_lzdu","rr_fqr_bdqu_lzdu","rr_dst_rlt_bdq","rr_bdqr","newrel_tbhiv_flg","newrel_hivtest","newrel_hivpos","newrel_art","tbhiv_014_flg","newrel_hivtest_014","newrel_hivpos_014","newrel_art_014","hiv_tbrx_art","hiv_tbdetect","hiv_reg_new2","hiv_all_tpt","hiv_all","hiv_new_tpt","hiv_new","hiv_all_tpt_completed","hiv_all_tpt_started","tbhiv_surveil","tbhiv_surv_prev","tbhiv_surv_yr","tbhiv_surv_cil","tbhiv_surv_ciu","tbhiv_sentin_prev","tbhiv_sentin_yr","tbhiv_sentin_cil","tbhiv_sentin_ciu","vr_data_available","total_deaths_vr","r00_r99_deaths_vr","tbdeaths_vr"
"Chile","CL",2023,2293,133,548,148,5,24,196,,2974,3151,373,3347,2293,344,0,985,1,220,15,11,20,,,63,160,,400,354,312,317,358,1964,0,20,19,26,,,50,85,,233,158,144,170,236,1076,0,111,60,2533,,,,3278,3278,67,66,1,2,2,2,0,,0,,0,,0,,1,66,68,2128,275,48,15,,,2128,275,83,15,48,15,28,5,63,2,0,0,0,0,2,0,0,0,0,63,0,1,2931,272,,1,103,0,,186,120,3992,113,52610,85,3992,43,122,0,,,,,,,,,1,121981,4838,251
"China","CN",2023,326625,168788,29458,31180,8386,481,7894,,524871,564918,47941,572812,326625,36392,,23,1,221,195,,,2751,,,,27202,36191,37773,66187,83060,130918,381331,0,136,,,3378,,,,21766,24699,20522,24515,28859,56766,177127,0,6460,60,419716,,,,557894,555749,13380,11797,0,63,1538,1343,0,,0,,0,,1,9979,1,1394,11373,290480,33175,8903,6015,28302,5127,145342,14655,13362,3534,6166,3470,4455,2589,5034,1538,2,3,19,0,71,105,2,4,1332,82,4,1,383393,4925,,1,6460,10,,,,,,,,,,,0,,,,,,,,,0,,,
"China, Hong Kong SAR","HK",2023,2090,305,599,125,62,37,23,,2994,3218,247,3241,2090,144,0,306,1,220,1,2,4,,,8,21,,77,103,190,416,1213,2028,0,2,1,4,,,18,33,,136,170,169,193,457,1176,0,14,0,,,,,3214,2989,22,22,0,0,5,5,0,,0,,0,,1,26,1,1,27,1999,125,18,7,,,1999,125,112,18,18,7,11,7,25,5,0,0,0,1,4,0,0,0,0,24,1,1,2547,20,19,,,,,,,,,,,,,,0,,,,,,,,,1,,,
"China, Macao SAR","MO",2023,230,28,35,20,0,2,0,,293,315,22,315,219,20,11,42,1,220,0,0,1,,,4,7,,18,13,20,48,117,227,0,1,0,1,,,2,3,,16,12,11,14,27,85,0,3,60,276,,,,306,284,7,5,0,0,2,2,0,,0,,0,,1,7,0,,7,213,19,5,2,,,200,16,16,3,4,2,4,2,6,2,,,,,,,,,2,,,1,293,3,2,,,,,,,,,,,,,,0,,,,,,,,,1,2981,133,7
"Colombia","CO",2023,14524,2148,2805,407,55,31,890,,19477,19970,1383,20860,14266,1058,258,1191,1,220,160,82,97,,,529,1311,,3049,2053,1470,1697,2644,12753,0,112,66,112,,,407,617,,1240,942,869,940,1573,6588,0,629,62,,11581,856,2101,19749,19392,350,318,5,4,10,8,0,,0,,1,5,1,286,1,32,270,9772,817,245,105,,,9772,817,262,143,245,105,89,45,,9,0,2,0,0,4,0,0,0,3,,,1,19134,2090,1005,1,456,6,4,1005,490,13606,2329,138097,174,13606,1385,2616,0,,,,,,,,,1,265282,3013,1496
"Comoros","KM",2023,50,21,33,3,0,0,4,,104,107,7,111,50,3,0,7,1,221,3,,,3,,,,17,11,9,8,4,7,56,0,3,,,1,,,,6,11,4,8,7,5,41,0,10,60,78,,,,110,110,1,1,0,0,1,1,0,,0,,1,1,0,,1,1,1,50,3,1,0,,,50,0,49,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,99,2,2,,,,,2,1,19,,,,,,,0,,,,,,,,,0,,,
"Congo","CG",2023,7384,3994,2791,118,56,27,144,,14169,14370,345,14514,7384,118,0,0,1,221,173,,,337,,,,1465,1889,1788,1260,720,482,7604,0,168,,,433,,,,1109,1168,1095,926,679,678,5655,0,1111,60,5914,,,,14286,14286,228,228,228,7,38,38,0,,0,,0,,1,228,1,228,228,5796,118,158,70,,,5796,118,130,60,158,70,130,60,228,38,0,38,0,0,0,0,0,0,0,0,0,1,11818,1357,1155,0,,,,,,,,,,,,,0,,,,,,,,,0,,,
"Cook Islands","CK",2023,4,0,0,0,0,0,0,,4,4,0,4,4,0,0,1,0,220,,,,,,,,,,,1,,,1,,,,1,,,,,,,,,,2,2,,1,60,4,,,,4,4,0,0,0,0,0,0,0,,0,,0,,0,,0,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,0,,,,,,,,,0,,,
"Costa Rica","CR",2023,382,21,60,11,0,0,0,,463,474,11,474,382,11,0,98,1,220,3,2,1,,,10,15,,87,48,39,47,61,307,0,8,3,3,,,10,7,,26,33,17,23,31,147,0,20,62,,144,0,20,450,450,3,3,0,0,0,0,0,,0,,0,,1,3,0,,3,382,11,3,0,,,382,11,15,1,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,437,50,,1,12,0,0,,,,,,,,,,0,,,,,,,,,1,29189,501,30
"Côte d'Ivoire","CI",2023,15417,1771,2960,1457,136,107,494,,20148,21848,2194,22342,15397,1940,20,,1,221,122,,,307,,,,2189,3428,3748,2555,1344,939,14203,1,94,,,365,,,,1387,1589,1553,999,686,542,6756,0,888,62,,11545,713,433,21856,21856,459,422,0,8,28,21,0,,0,,1,12,1,9,1,422,443,10215,1790,320,164,,,245,25,239,24,245,25,239,24,347,28,0,0,0,0,0,0,0,0,28,0,0,1,21608,2771,2700,,,,,2634,,,,,19697,83084,6561,7787,0,,,,,,,,,0,,,
"Croatia","HR",2023,216,10,28,4,0,2,5,0,254,260,11,265,168,9,48,41,1,220,2,0,0,,,0,5,,16,27,27,44,51,170,0,0,1,0,,,1,4,,10,12,8,14,38,87,0,3,62,,41,0,7,265,216,0,0,0,0,0,0,,,,,,,,,,,,145,6,0,0,,,145,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,39,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cuba","CU",2023,520,114,70,42,5,2,24,,704,753,73,777,520,65,0,0,1,220,4,3,2,,,10,19,,99,103,144,115,76,566,,0,1,3,,,2,14,,29,27,31,34,37,174,,13,62,,227,26,19,758,758,19,19,0,0,0,0,0,,0,,0,,0,,1,19,19,207,20,15,3,,,105,13,1,0,4,1,0,0,7,0,,,,,,,,,,,,1,753,58,58,1,13,1,1,53,53,1955,1795,28612,1614,1955,7243,7789,0,,,,,,,,,1,117740,1075,50
"Curaçao","CW",2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cyprus","CY",2023,54,8,15,1,0,0,3,1,77,78,4,81,52,3,2,71,1,220,0,0,2,,,5,7,,16,6,2,5,3,44,0,1,0,0,,,0,9,,10,8,4,0,0,31,0,3,62,,42,0,9,81,81,0,0,0,0,0,0,,,,,,,,,,,,51,3,0,0,,,51,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Czechia","CZ",2023,347,37,55,10,1,0,9,0,439,450,20,459,347,18,0,227,1,220,7,6,2,,,3,15,,52,69,60,48,56,303,0,10,3,1,,,4,4,,18,27,18,14,33,118,0,29,62,,321,19,45,431,406,28,27,0,0,0,0,,,,,,,,,,,,319,13,25,0,,,319,13,46,0,25,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,301,18,,,,,,,,,,,,,,,0,,,,,,,,,1,112795,3368,28
"Democratic People's Republic of Korea","KP",2023,19645,38212,16289,4213,0,0,4685,,74146,78359,8898,83044,19645,8898,0,0,1,221,414,,,1848,,,,4857,8722,12032,12152,6396,2529,46688,0,319,,,1255,,,,3378,5751,7473,6701,3279,1253,27835,0,3836,0,,,,,83044,83044,0,257,0,0,0,0,0,,0,,0,,0,,0,,0,0,421,0,257,421,257,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,0,,,,,,,,,0,,,
"Democratic Republic of the Congo","CD",2023,145252,61874,44744,3612,1906,681,2446,,251870,258069,8645,260515,145252,4831,0,,1,221,5170,,,12686,,,,23293,30185,29313,22380,15493,9735,130399,77,4420,,,12338,,,,19172,20139,19342,15491,11658,7088,92890,89,34614,60,35436,,,,257952,255857,1415,1267,0,56,45,44,0,,0,,1,30,1,14,1,1267,663,30150,3399,751,664,2735,664,756,664,384,399,751,664,379,399,637,45,0,0,0,0,0,0,0,0,45,0,0,1,200962,13096,11826,0,,,,,5445,83436,,,49209,83436,,,0,,,,,,,,,0,,,
"Denmark","DK",2023,106,20,48,,,,19,2,174,174,19,193,106,16,0,138,1,220,1,0,2,,,2,6,,18,16,21,17,18,98,0,3,0,4,,,1,7,,16,13,8,8,12,65,0,10,62,,104,17,43,187,149,5,3,0,1,1,0,,,,,,,,,,,,105,14,2,0,,,105,14,4,1,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,123,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Djibouti","DJ",2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,24,235,122,2295,122,235,,,,,,,,,,,,,,,
"Dominica","DM",2023,4,0,0,0,0,0,0,,4,4,0,4,4,0,0,0,1,220,0,0,0,,,0,1,,0,0,0,0,0,1,0,0,0,0,,,0,0,,0,0,1,2,0,3,0,0,0,,,,,4,4,0,0,0,0,0,0,0,,1,4,0,,0,,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,,,,,,,,,,0,,,,,,,,,1,744,,0
"Dominican Republic","DO",2023,2530,1077,326,261,165,18,273,,3933,4377,717,4650,2530,426,0,548,1,220,26,19,25,,,68,211,,692,617,525,365,309,2787,0,15,31,26,,,66,137,,339,288,231,187,200,1448,0,142,62,,2663,688,169,4476,4394,174,162,8,1,10,8,0,,0,,1,107,1,5,1,63,178,2394,407,132,42,,,184,39,88,25,75,23,73,23,113,10,0,0,0,1,3,0,0,0,6,28,1,1,4117,940,821,1,130,13,8,811,259,7942,1039,51775,146,7942,766,1115,0,,,,,,,,,1,51335,7046,300
"Ecuador","EC",2023,5613,943,1225,429,63,28,447,,7781,8301,967,8748,5613,876,0,184,1,221,118,,,102,,,,973,1415,1107,682,605,650,5432,0,90,,,118,,,,471,480,444,320,309,417,2441,0,428,62,,4529,593,562,8412,8236,321,238,7,9,15,17,0,,0,,1,17,1,10,1,235,150,5466,828,231,96,,,409,200,301,137,231,96,123,33,310,15,0,0,0,0,0,0,0,0,15,0,0,1,8272,1194,1146,1,408,25,20,,738,4681,,,,,,,0,,,,,,,,,0,,,
"Egypt","EG",2023,4470,489,4033,221,28,71,228,,8992,9312,548,9540,4470,449,0,1094,1,221,76,,,224,,,,1132,1758,1315,677,590,420,5892,0,52,,,208,,,,698,669,569,367,327,230,2860,0,560,62,,3977,513,465,9470,9470,70,64,0,2,1,1,0,,0,,0,,1,30,1,3,64,3960,92,31,39,,,3960,92,20,3,31,39,12,2,64,1,0,1,0,0,0,0,0,0,0,1,0,1,6409,68,68,,,,,68,68,4776,849,19384,,,,,0,,,,,,,,,0,,,
"El Salvador","SV",2023,2815,447,511,485,0,7,19,,3773,4265,511,4284,2815,504,0,3,1,221,31,,,54,,,,522,1357,745,321,154,244,3343,0,29,,,47,,,,76,129,111,133,140,172,761,0,161,60,3737,,,,4231,4231,37,34,0,0,0,0,0,,0,,1,22,0,,1,12,34,486,35,22,13,,,486,35,2,1,22,13,2,1,13,0,0,0,0,0,0,0,0,0,0,,,1,4091,248,207,0,,,,207,,,2599,12002,541,871,1742,2599,0,,,,,,,,,1,99,22,0
"Equatorial Guinea","GQ",2023,2226,941,190,161,113,16,119,,3357,3647,409,3766,2226,239,0,68,1,220,32,31,49,,,98,119,,453,476,254,147,93,1640,0,25,28,42,,,84,154,,575,490,267,140,90,1800,0,207,62,,2285,99,18,3715,3715,51,51,0,1,0,0,0,,0,,0,,0,,1,43,0,987,160,37,14,,,,,,,,,,,26,0,,,,,,,,,,,,1,3489,2195,1604,,,,,,,,,,,,,,0,,,,,,,,,0,,,
"Eritrea","ER",2023,770,699,605,88,35,23,17,,2074,2220,163,2237,770,88,0,0,1,221,164,,,110,,,,205,243,152,165,117,175,1057,0,113,,,78,,,,99,123,154,111,105,106,698,0,465,60,1433,,,,2211,804,26,26,0,0,0,0,0,,0,,0,,1,26,0,,26,770,88,17,9,,,25,21,12,3,12,1,9,0,9,0,,,,,,,,,,9,0,1,2198,55,55,,,,,55,13,230,164,8909,164,230,,,0,,,,,,,,,0,,,
"Estonia","EE",2023,72,4,2,17,3,0,1,0,78,98,21,99,72,18,0,24,1,220,0,0,0,,,1,1,,7,11,18,12,22,72,0,0,0,2,,,1,0,,3,7,4,1,8,24,0,2,62,,89,0,0,77,70,17,16,0,0,5,5,0,,0,,1,,1,,0,,18,72,15,13,9,,,67,15,15,9,11,9,10,9,19,5,1,1,0,0,2,1,0,0,0,18,1,1,94,12,10,,,,,,,,,,,,,,0,,,,,,,,,1,15763,211,8
"Eswatini","SZ",2023,1055,665,452,50,46,29,61,,2172,2297,186,2358,1050,90,5,13,1,220,60,32,18,,,43,70,,255,407,189,166,101,1231,,45,21,22,,,60,97,,236,204,127,84,60,868,,198,60,1838,,,,2294,2294,64,64,24,0,5,5,0,,0,,1,38,1,8,1,41,88,1050,90,45,21,,,1050,90,28,17,45,21,10,5,66,2,1,0,0,1,,,,,0,10,1,0,2297,1526,1505,1,198,60,59,1505,437,7334,5287,,,,155032,188261,0,,,,,,,,,0,,,
"Ethiopia","ET",2023,60568,33261,36807,1955,1083,1199,591,,130636,134873,4828,135464,60568,1955,0,0,1,220,2342,2184,2744,,,7232,12360,,19253,12313,8015,5260,4406,68839,0,1763,2039,2841,,,5956,9578,,14738,10008,6093,3458,2290,52121,0,13913,60,40496,,,,134691,134691,773,794,0,,4,4,0,,0,,0,,1,440,1,358,794,49490,1739,565,208,,,0,0,0,0,0,0,0,,537,4,0,0,,0,4,,0,0,,92,0,1,105472,8777,7264,0,,,,7264,4685,31450,,,25937,31450,36653,46716,0,,,,,,,,,0,,,
"Faroe Islands","FO",2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiji","FJ",2023,145,148,76,8,11,3,29,,369,391,51,420,145,21,0,12,1,221,2,,,11,,,,44,46,49,35,47,24,245,0,2,,,10,,,,24,22,13,27,17,18,121,0,25,62,,153,159,16,418,414,2,2,0,0,0,0,0,,0,,0,,1,2,0,,1,145,21,2,0,,,145,21,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,309,56,56,,,,,60,60,173,,,,,,,0,,,,,,,,,0,,,
"Finland","FI",2023,100,8,62,4,0,5,1,0,170,179,10,180,95,4,5,75,1,220,0,0,0,,,2,2,,18,18,12,11,42,105,0,1,1,0,,,3,2,,19,15,8,11,14,72,0,2,62,,79,0,41,172,133,6,4,0,0,2,1,,,,,,,,,,,,83,2,5,0,,,83,2,10,1,5,0,5,0,5,1,0,0,0,0,1,0,0,0,0,5,0,0,,9,9,,,,,,,,,,,,,,0,,,,,,,,,0,,,
"France","FR",2023,2241,1021,1306,0,0,0,298,74,4568,4568,298,4866,1679,165,562,3075,1,220,55,35,43,,,257,377,,674,481,346,281,519,2935,0,50,24,43,,,91,146,,284,268,169,135,290,1383,0,250,62,,0,0,0,4786,0,74,0,0,0,6,0,0,,3,,,,1,,1,,,40,13,40,13,,,40,13,34,12,40,13,34,12,43,3,0,0,0,1,2,0,0,0,0,42,2,1,,,,,,,,,,,,,,,,,1,,,,,5.2,2022,4.2,6.5,1,282,,
"French Polynesia","PF",2023,22,0,9,4,0,0,0,,31,35,4,35,22,4,0,0,1,220,0,0,0,,,1,0,,1,4,1,2,5,14,0,0,0,2,,,0,3,,4,1,2,6,3,19,0,2,60,30,,,,32,30,3,3,0,0,0,0,0,,0,,3,,1,3,3,,3,22,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,1,23,0,0,,,,,,,,,,,,,,0,,,,,,,,,0,,,
"Gabon","GA",2023,3635,1885,665,265,164,34,230,,6185,6648,693,6878,3635,265,0,0,1,221,39,,,106,,,,831,1245,902,610,305,127,4020,0,35,,,98,,,,560,672,540,338,143,97,2350,0,278,60,4453,,,,6715,6715,118,107,0,3,6,6,0,,0,,0,,1,23,1,84,107,3216,215,118,0,,,118,0,111,0,118,0,111,0,111,6,,,,,,,,,,0,0,1,3515,985,922,0,,,,922,,,285,29835,285,2680,285,2680,0,,,,,,,,,0,,,
"Gambia","GM",2023,2109,392,165,100,,,49,,2666,2766,149,2815,2098,140,11,,1,221,36,,,42,,,,383,515,336,275,150,147,1806,,33,,,37,,,,194,214,158,108,70,68,812,,148,60,1934,,,,2792,2792,23,23,0,0,1,1,0,,0,,0,,0,,1,23,23,1934,140,14,9,,,,,,,,,,,,,,,,,,,,,,,,1,2610,330,312,,,,,312,,,4563,7879,,,,,0,,,,,,,,,0,,,
"Georgia","GE",2023,889,65,189,140,10,15,139,3,1143,1308,304,1447,889,271,0,,1,220,9,7,9,,,20,57,,131,163,203,198,113,885,0,3,9,16,,,20,35,,87,70,40,48,70,370,0,53,62,,1025,70,175,1303,1287,101,95,17,2,43,40,1,54,1,7,1,72,1,9,1,62,152,874,247,77,59,,,757,176,138,65,70,52,66,49,120,43,2,0,0,9,28,0,0,3,1,109,13,1,1241,28,28,,,,,39,18,578,,,,,,,0,,,,,,,,,1,42756,10355,36
"Germany","DE",2023,2906,324,968,76,8,19,180,16,4198,4301,283,4481,2041,218,865,3326,1,220,43,30,49,,,211,326,,661,469,348,340,401,2756,0,44,32,43,,,64,136,,304,219,166,127,277,1293,0,241,62,,2842,201,858,4273,4043,165,156,0,4,42,40,3,,3,,3,,3,,3,,,1778,158,89,45,,,1750,151,167,45,88,42,83,40,100,27,0,0,0,0,0,0,3,21,3,87,5,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,
"Ghana","GH",2023,13086,4259,832,685,73,96,326,,18177,19031,1180,19357,13075,881,11,,1,221,189,,,262,,,,919,2351,3502,2923,1707,1363,12765,0,147,,,225,,,,667,1027,1220,1036,632,658,5240,0,823,60,18747,,,,18826,18826,226,198,0,0,1,1,0,,0,,1,19,1,22,1,157,199,13075,881,200,25,,,13075,881,156,8,200,25,41,3,225,1,,,,,,,,,,,,1,18826,2078,2040,,,,,2040,2078,29663,10173,151580,,,,,0,,,,,,,,,0,,,
"Greece","GR",2023,390,19,52,6,0,0,26,1,461,467,32,493,279,30,111,263,1,220,2,0,0,,,30,33,,54,52,47,35,53,304,34,2,0,0,,,6,14,,15,12,14,16,36,113,12,4,62,,310,2,39,482,439,11,9,0,0,0,0,,,,,,,,,,,,189,22,7,0,,,187,22,13,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,324,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Greenland","GL",2023,30,5,4,9,1,0,1,0,39,49,11,50,,,,1,1,220,1,1,,,,3,2,,4,5,4,8,6,32,0,,,,,,,,,7,1,2,5,,15,,2,60,42,,,,49,48,,,,,,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,42,0,0,,,,,,,,,,,,,,0,,,,,,,,,0,,,
"Grenada","GD",2023,4,0,0,1,0,0,0,,4,5,1,5,4,1,0,0,,220,,,,,,,,,,2,1,1,1,5,,,,,,,,,,,,,,,,,,0,,,,,5,5,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,3,1,0,0,,,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,1,0,0,0,,,,,,,,,,0,,,,,,,,,1,,,1
"Guam","GU",2023,32,10,3,0,0,0,0,,45,45,0,45,32,0,0,31,1,220,3,0,0,,,1,1,,2,2,4,1,9,20,0,2,0,0,,,3,1,,5,3,4,2,2,20,0,5,60,39,,,,44,41,1,1,0,0,0,0,0,,0,,1,1,0,,0,,1,31,0,1,0,,,30,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40,0,0,,,,,,,,,,,,,,0,,,,,,,,,1,5,,3
"Guatemala","GT",2023,3270,710,369,326,37,21,113,,4349,4733,497,4846,3270,426,0,7,1,220,148,154,53,,,112,276,,615,498,384,315,294,2494,6,143,148,47,,,84,156,,276,292,277,248,201,1534,6,693,60,3114,,,,4705,4644,73,65,0,10,9,7,0,,0,,1,1,1,4,1,65,65,2728,345,51,22,,,2728,345,39,25,51,22,18,12,68,9,0,0,0,1,1,0,0,0,7,15,1,1,4616,373,328,1,652,6,6,,328,2959,1446,2959,,,721,4563,0,,,,,,,,,1,,,
"Guinea","GN",2023,10627,3175,5657,516,51,29,259,,19459,20055,855,20314,10627,516,0,,1,221,156,,,494,,,,2146,2975,2545,1814,1118,965,11563,0,113,,,443,,,,1582,1870,1348,1123,744,619,7286,0,1206,60,5070,,,,19716,19716,295,289,0,3,10,10,0,,0,,0,,1,7,1,277,296,4652,418,218,77,,,259,33,145,29,211,33,133,29,163,9,0,0,0,1,1,0,1,0,6,57,10,1,19763,3418,3407,0,,,,3540,,,,,,,,,0,,,,,,,,,0,,,
