"country","iso2","year","new_labconf","new_clindx","new_ep","ret_rel_labconf","ret_rel_clindx","ret_rel_ep","ret_nrel","ret_nrel_clindx","c_newunk","c_newinc","c_ret","c_notified","pulm_labconf_new","pulm_labconf_ret","pulm_labconf_unk","notif_foreign","rel_in_agesex_flg","agegroup_option","newrel_m04","newrel_m59","newrel_m1014","newrel_m514","newrel_m014","newrel_m1519","newrel_m2024","newrel_m1524","newrel_m2534","newrel_m3544","newrel_m4554","newrel_m5564","newrel_m65","newrel_m15plus","newrel_mu","newrel_f04","newrel_f59","newrel_f1014","newrel_f514","newrel_f014","newrel_f1519","newrel_f2024","newrel_f1524","newrel_f2534","newrel_f3544","newrel_f4554","newrel_f5564","newrel_f65","newrel_f15plus","newrel_fu","c_new_014","rdx_data_available","newinc_rdx","newinc_pulm_labconf_rdx","newinc_pulm_clindx_rdx","newinc_ep_rdx","nrr","nrr_tx","conf_rr_nfqr","conf_rr_nfqr_tx","unconf_rr_nfqr_tx","rr_nfqr_014_tx","conf_rr_fqr","conf_rr_fqr_tx","nrr_hpmz_used","nrr_hpmz_tx","nrr_2hrze2hr_used","nrr_2hrze2hr_tx","mdrxdr_bpalm_used","mdrxdr_bpalm_tx","mdrxdr_alloral_used","mdrxdr_alloral_tx","mdr_alloral_short_used","mdr_alloral_short_tx","mdr_tx_adsm","r_rlt_new","r_rlt_ret","rr_new","rr_ret","r_rlt_rel","rr_rel","dst_rlt_new","dst_rlt_ret","dst_rlt_hr_new","dst_rlt_hr_ret","dst_rlt_rr_new","dst_rlt_rr_ret","mdr_new","mdr_ret","rr_dst_rlt_fq","rr_fqr","rr_fqr_bdqr_lzdr","rr_fqr_bdqs_lzdr","rr_fqr_bdqu_lzdr","rr_fqr_bdqr_lzds","rr_fqr_bdqs_lzds","rr_fqr_bdqu_lzds","rr_fqr_bdqr_lzdu","rr_fqr_bdqs_lzdu","rr_fqr_bdqu_lzdu","rr_dst_rlt_bdq","rr_bdqr","newrel_tbhiv_flg","newrel_hivtest","newrel_hivpos","newrel_art","tbhiv_014_flg","newrel_hivtest_014","newrel_hivpos_014","newrel_art_014","hiv_tbrx_art","hiv_tbdetect","hiv_reg_new2","hiv_all_tpt","hiv_all","hiv_new_tpt","hiv_new","hiv_all_tpt_completed","hiv_all_tpt_started","tbhiv_surveil","tbhiv_surv_prev","tbhiv_surv_yr","tbhiv_surv_cil","tbhiv_surv_ciu","tbhiv_sentin_prev","tbhiv_sentin_yr","tbhiv_sentin_cil","tbhiv_sentin_ciu","vr_data_available","total_deaths_vr","r00_r99_deaths_vr","tbdeaths_vr"
"Seychelles","SC",2023,21,0,2,0,0,0,0,,23,23,0,23,21,0,0,3,1,222,,,,,0,,,0,5,10,4,2,1,22,0,,,,,0,,,0,0,0,0,0,1,1,0,0,62,,21,0,2,23,23,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,21,0,0,0,,,21,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,5,5,,,,,5,1,73,4,107,1,73,7,11,0,,,,,,,,,0,,,
"Sierra Leone","SL",2023,14510,5762,1232,333,100,12,128,,21504,21949,573,22077,14509,417,1,0,1,221,482,,,353,,,,1869,3201,2891,2288,1230,865,12344,123,484,,,361,,,,1432,2046,1789,1226,751,489,7733,61,1680,60,14318,,,,21885,21885,192,184,0,4,4,4,0,,0,,1,89,1,71,1,24,184,6165,,192,,,,,,,,,,,,24,4,,,,,,,1,3,,,,1,21439,2868,2866,,,,,,11888,16860,9455,69629,9372,15076,,,0,,,,,,,,,0,,,
"Singapore","SG",2023,1032,723,263,64,21,10,6,,2018,2113,101,2119,1032,64,0,1112,,220,1,0,0,,,10,61,,176,185,185,224,456,1297,0,1,1,1,,,9,23,,220,179,109,91,181,812,0,4,60,2022,,,,2104,2022,15,14,0,0,0,0,0,,1,2,1,7,0,,1,6,14,900,40,14,1,,,900,40,44,2,14,1,11,1,15,0,0,0,0,0,0,0,0,0,0,0,0,1,1553,20,,,,,,10,3,98,,,0,98,6,6,0,,,,,,,,,0,,,
"Sint Maarten (Dutch part)","SX",2023,3,,0,0,0,0,0,,3,3,0,3,3,0,0,1,1,220,,,,,,,,,,,1,,,1,,,,,,,,,,,,,1,1,2,,,0,,,,,1,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,1,,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,0,,,0,,,,,0,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,0,,,
"Slovakia","SK",2023,105,62,21,9,5,4,15,3,188,206,33,221,105,21,0,12,1,220,19,9,9,,,6,2,,4,9,22,19,12,74,0,17,17,10,,,9,0,,4,7,6,4,21,51,0,81,62,,65,0,9,213,212,4,4,0,0,4,4,0,,0,,1,4,1,4,0,,1,83,21,5,3,,,83,21,10,4,5,3,5,3,8,4,0,0,0,0,0,0,0,0,4,0,0,1,76,0,,,,,,,,,,,,,,,0,,,,,,,,,1,10,7,2
"Slovenia","SI",2023,69,1,10,3,1,1,3,0,80,85,8,88,69,6,0,44,1,220,0,0,0,,,1,2,,9,4,8,16,15,55,0,0,0,1,,,1,0,,2,1,5,2,18,29,0,1,62,,56,0,7,88,79,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,69,5,0,0,,,69,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,70,2,,,,,,,,,,,,,,,0,,,,,,,,,1,583,583,1
"Solomon Islands","SB",2023,182,42,115,6,3,2,0,,339,350,11,350,182,6,0,0,1,221,8,,,6,,,,38,34,45,32,24,11,184,,3,,,11,,,,43,46,27,19,19,4,158,,28,60,188,,,,349,0,1,1,0,0,0,0,0,,0,,0,,1,1,1,0,0,0,1,0,0,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,0,,,,,,,,,,,,
"Somalia","SO",2023,9122,4346,4971,93,26,13,33,,18439,18571,165,18604,9122,126,0,1,,221,787,,,996,,,,2162,1998,1552,1248,995,934,8889,1,700,,,1004,,,,1413,1360,1143,987,759,532,6194,0,3487,60,7921,,,,18242,18242,329,315,4,38,1,1,0,,0,,0,,1,107,1,212,319,7795,126,254,75,93,21,259,66,225,60,252,66,219,60,292,1,0,0,0,0,1,0,,0,0,0,0,0,16609,98,73,,,,,83,,,,,380,528,,,0,,,,,,,,,0,,,
"South Africa","ZA",2023,111457,55698,27626,9961,4137,2931,10231,,194781,211810,27260,222041,107994,15004,3463,,1,220,4554,1420,1485,,,4450,7665,,27941,35334,22452,13148,7252,118242,0,4081,1477,1782,,,5022,7577,,21609,19956,11750,7223,5632,78769,0,14799,60,176386,,,,214493,214493,6799,6799,179,286,745,576,0,,0,,1,868,1,1262,1,4009,4009,104370,13784,4233,2937,9084,1616,2401,1936,1509,1143,2401,1936,1509,1143,6297,730,5,3,0,136,399,6,3,7,171,3681,295,1,177988,95793,86390,1,11025,2177,1912,,31036,426540,,,261684,426540,226722,466297,0,,,,,,,,,1,,,
"South Sudan","SS",2023,12075,7467,3525,561,220,70,1047,,23067,23918,1898,24965,12034,1047,41,0,1,221,969,,,1124,,,,2689,4320,2985,1718,1095,872,13679,21,813,,,1130,,,,1238,1461,1250,1007,670,536,6162,20,4036,60,6772,,,,24751,24751,214,207,0,2,0,0,0,,0,,0,,0,,1,207,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22320,2457,2329,,,,,4138,,,,,10280,15722,,,0,,,,,,,,,0,,,
"Spain","ES",2023,2464,419,1108,0,0,0,217,22,3991,3991,217,4208,2187,159,277,1825,1,220,52,31,44,,,88,188,,398,414,466,375,563,2492,0,44,17,39,,,63,88,,226,229,203,149,314,1272,0,227,62,,1689,0,463,4150,3779,58,56,0,0,0,0,,,,,,,,,,,,1526,112,39,9,,,1477,110,89,13,38,7,29,5,9,0,0,0,0,0,0,0,0,0,0,0,0,1,3050,242,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sri Lanka","LK",2023,4833,1626,2366,324,67,55,267,,8825,9271,713,9538,4832,527,1,20,1,221,33,,,62,,,,381,565,893,1171,1426,1442,5878,,26,,,94,,,,454,408,425,537,630,720,3174,,215,60,2518,,,,9510,9510,28,27,0,0,1,1,0,,0,,1,,1,14,1,13,0,2717,293,2,26,,,727,26,1,8,2,26,1,8,27,1,,,,,,,,,,,,0,8948,43,38,,,,,97,46,702,,,,,,,0,,,,,,,,,0,,,
"Sudan","SD",2023,4972,4015,3890,323,89,49,287,,12877,13338,748,13625,4953,496,19,,0,221,254,,,392,,,,1396,1918,1348,1010,719,792,7183,,183,,,308,,,,768,946,765,677,459,367,3982,,1137,60,1951,,,,13536,13536,89,89,0,2,5,5,0,,0,,0,,1,5,1,84,,1644,307,29,28,,,,,,,,,,,,,,,,,,,,,,,,1,4117,114,103,,,,,103,,,,,,,,,0,,,,,,,,,0,,,
"Suriname","SR",2023,85,13,15,7,0,0,5,,113,120,12,125,85,10,0,6,1,220,2,1,1,,,4,3,,11,12,15,23,8,76,0,1,0,0,,,2,4,,9,6,5,11,2,39,0,5,60,118,,,,111,107,14,1,0,0,0,0,0,,0,,0,,0,,1,1,0,82,10,12,2,,,82,10,1,0,12,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,111,13,12,1,0,0,0,,,,,,,,,,0,,,,,,,,,0,,,
"Sweden","SE",2023,201,14,117,3,2,4,14,1,332,341,23,355,201,13,0,303,1,220,1,1,1,,,14,20,,34,39,34,14,34,189,0,3,2,1,,,4,7,,39,20,33,12,28,143,0,9,62,,204,0,96,347,343,7,7,0,0,1,1,0,,3,,0,,0,,1,7,7,192,6,7,0,,,192,6,19,0,7,0,6,0,7,1,0,0,0,0,1,0,0,0,0,7,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,
"Switzerland","CH",2023,360,37,16,,,,21,3,413,413,21,434,298,19,62,326,1,220,1,2,3,,,41,20,,58,45,25,27,43,259,0,6,4,1,,,6,10,,28,29,20,20,23,136,1,17,60,373,,,,424,368,8,8,0,0,2,2,3,,3,,3,,1,2,3,,,248,9,8,1,,,245,9,16,2,7,1,5,1,6,2,0,0,1,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,
"Syrian Arab Republic","SY",2023,1468,522,1311,40,18,45,40,,3301,3404,143,3444,1468,61,0,9,1,221,36,,,97,,,,417,569,379,258,211,169,2003,0,17,,,116,,,,344,231,169,165,134,92,1135,0,266,62,,390,7,8,3381,3381,20,20,0,1,5,5,0,,0,,1,23,0,,0,,23,1468,61,23,0,,,407,24,41,10,23,0,10,0,23,3,3,0,0,0,0,0,0,0,0,0,0,1,1612,0,0,,,,,,,,,,,,,,0,,,,,,,,,1,2,2,2
"Tajikistan","TJ",2023,1824,1161,1055,244,76,75,105,13,4040,4435,500,4540,1824,323,0,18,1,221,39,,,106,,,,566,523,377,312,295,238,2311,0,35,,,93,,,,336,423,251,211,277,353,1851,0,273,60,3901,,,,4151,4047,389,276,95,4,121,101,0,,0,,1,43,1,329,1,100,35,1823,323,360,115,244,115,1682,289,503,137,342,101,335,100,392,115,5,0,0,12,96,2,0,0,0,241,17,1,4412,133,133,,,,,,45,1116,,,939,1116,921,1032,0,,,,,,,,,1,,,99
"Thailand","TH",2023,45796,17893,10452,4083,1441,544,1616,,74141,80209,7684,81825,45265,5141,531,4060,1,220,167,70,91,,,736,1852,,6398,8121,11300,11513,14405,54325,0,98,60,166,,,740,1404,,3426,3253,4067,4605,7737,25232,0,652,60,53458,,,,80755,80755,1011,955,0,5,59,58,0,,0,,1,94,1,263,1,656,1013,41819,2840,808,203,,,22156,1392,2621,255,603,173,479,140,468,32,0,0,0,0,22,0,0,0,10,22,0,1,69370,5474,5055,1,292,16,14,5055,,,944,440708,640,25533,1336,1649,0,,,,,,,,,0,,,
"Timor-Leste","TL",2023,2723,2609,516,109,70,0,144,,5848,6027,323,6171,2723,109,0,0,1,221,63,,,75,,,,415,517,412,523,596,769,3232,0,53,,,89,,,,417,440,333,399,416,510,2515,0,280,60,2729,,,,6027,6027,26,26,0,0,0,0,1,26,0,,1,0,1,,1,26,26,26,0,26,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5268,48,48,,,,,39,,,,,73,243,,,0,,,,,,,,,0,,,
"Togo","TG",2023,2526,75,335,143,0,1,82,,2936,3080,226,3162,2526,223,0,0,,221,9,,,34,,,,228,393,474,433,252,164,1944,0,13,,,55,,,,208,226,183,174,127,107,1025,0,111,60,1365,,,,3132,3132,15,15,0,0,0,0,0,,,,0,,0,,1,15,15,2095,140,6,9,,,17,51,7,10,6,9,5,7,15,0,,,0,,,0,,,0,,,0,3064,399,398,,,,,398,,,,,,,,,0,,,,,,,,,0,,,
"Tokelau","TK",2023,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,221,0,,,0,,,,0,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,5,,,,,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,0,,,,,,,,,1,0,0,0
"Tonga","TO",2023,6,0,2,0,0,0,0,,8,8,0,8,6,0,0,1,0,222,,,,,0,,,1,1,1,0,1,2,6,0,,,,,0,,,0,0,0,0,2,0,2,0,0,62,,5,0,2,8,8,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,6,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,,,,,,,,,,,,,,0,,,,,,,,,0,,,
"Trinidad and Tobago","TT",2023,154,106,10,3,3,1,8,,270,277,15,285,154,6,0,7,,221,2,,,1,,,,12,38,54,37,36,23,200,0,4,,,1,,,,11,9,13,16,9,11,69,0,8,60,2,,,,,,2,2,,0,0,0,0,,0,,0,,1,1,0,,1,2,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,241,49,49,0,,,,49,17,349,25,7222,5,349,24,30,0,,,,,,,,,0,,,
"Tunisia","TN",2023,932,163,1959,32,2,26,12,,3054,3114,72,3126,932,32,0,0,1,221,20,,,77,,,,220,246,284,229,212,223,1414,0,16,,,94,,,,251,267,266,248,231,230,1493,0,207,62,,207,,144,3102,3102,12,11,0,0,1,1,0,,0,,0,,0,,0,,11,819,,12,2,,,819,0,45,0,12,0,12,0,12,1,0,0,0,0,0,1,0,0,0,0,0,1,317,14,14,,,,,14,14,430,,,107,430,,,0,,,,,,,,,0,,,
"Türkiye","TR",2023,4482,1271,3211,250,75,119,119,35,8964,9408,563,9527,4482,306,0,1239,1,220,62,60,67,,,216,454,,727,708,869,996,1246,5216,0,58,64,100,,,247,404,,640,538,525,595,832,3781,0,411,62,,291,7,31,9395,9257,126,106,27,1,9,9,0,,0,,0,,3,,0,,0,3893,252,96,30,,,3850,248,427,58,96,30,78,24,79,9,0,0,0,0,9,0,0,0,0,75,0,1,7849,104,70,,,,,,,,,,,,,,0,,,,,,,,,1,,,
"Turkmenistan","TM",2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Turks and Caicos Islands","TC",2023,7,0,0,0,0,0,0,,7,7,0,7,7,0,0,7,0,220,0,0,0,,,0,0,,0,1,2,0,0,3,0,0,0,0,,,0,0,,0,1,1,1,1,4,0,0,0,,,,,7,7,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1,1,0,0,0,,,,,,,,,,0,,,,,,,,,0,,,
"Tuvalu","TV",2023,13,2,1,,,,0,,16,16,0,16,13,,,0,1,220,,,,,,1,,,1,2,,3,2,9,,,,1,,,,2,,1,1,1,1,,6,,1,62,,13,2,1,15,10,1,1,0,0,0,0,0,,0,,1,1,0,,0,,1,1,,1,,,,1,1,1,1,1,1,1,1,0,0,0,,,0,,,0,,,0,0,1,0,0,0,,,,,,,,,,,,,,0,,,,,,,,,1,0,0,0
"Uganda","UG",2023,54013,25537,2828,2741,1270,80,1407,,82378,86469,5498,87876,53980,3810,33,2397,1,220,2912,1721,1449,,,1449,3037,,10504,11337,,,,26327,18964,2559,1623,1558,,,1528,3069,,7387,6245,,,,18229,11127,11822,60,59881,,,,87215,86649,656,624,4,24,4,4,0,,0,,0,,1,158,1,474,632,47507,3622,547,109,,,415,67,132,32,161,51,110,29,422,4,0,0,0,0,2,0,0,0,2,60,1,1,86076,32100,31212,1,11642,1999,1947,31208,8735,132294,,,9070,132294,131699,134001,0,,,,,,,,,0,,,
"Ukraine","UA",2023,10485,4119,1545,3039,659,211,933,144,16149,20058,4842,20991,10485,3828,0,11,1,221,80,,,251,,,,472,2001,4752,4073,2118,1225,14641,0,67,,,241,,,,303,783,1264,926,654,848,4778,0,639,60,19247,,,,17231,16816,2944,3172,496,163,980,1069,1,1156,1,119,1,1717,1,1647,1,877,4241,10236,3759,2413,1347,2990,1228,10236,3759,2471,1172,2413,1347,1847,971,3641,980,0,16,0,5,596,10,0,7,346,3489,9,1,19952,3501,3259,,,,,3259,1782,11658,11241,118348,8478,11658,8698,13139,0,,,,,,,,,0,,,
"United Arab Emirates","AE",2023,31,6,36,0,0,1,3,,73,74,4,77,31,3,0,0,1,221,0,,,0,,,,3,10,15,5,9,8,50,0,1,,,1,,,,3,2,3,3,5,6,22,0,2,62,,22,4,12,77,77,0,0,0,0,0,0,0,,1,2,0,,0,,0,,0,31,3,0,0,,,19,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,56,3,3,,,,,3,,,,,0,139,3,3,0,,,,,,,,,1,,,
"United Kingdom of Great Britain and Northern Ireland","GB",2023,2370,469,2304,71,12,70,0,0,5143,5296,153,5296,2370,71,0,4165,1,220,29,11,40,,,150,318,,781,581,466,384,389,3069,0,33,16,38,,,82,175,,593,389,280,229,312,2060,0,167,62,,1158,86,691,5222,4950,59,56,36,5,15,15,3,,3,,1,,1,,1,,107,2100,56,44,8,,,2095,52,146,8,44,8,40,6,49,10,0,0,0,0,10,0,0,0,0,47,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,1,,,
"United Republic of Tanzania","TZ",2023,37142,39123,14275,1103,618,107,882,,90540,92368,2710,93250,37142,1516,0,156,1,220,4259,1806,1632,,,1341,3000,,8826,10876,9912,6780,7597,48332,0,3903,1578,1439,,,1100,2079,,5514,6121,5640,4138,4827,29419,0,14617,60,60740,,,,92914,91714,328,307,19,3,9,8,0,,0,,0,,1,111,1,196,315,29753,1366,215,107,,,1582,458,40,50,102,60,0,1,239,7,0,0,0,0,3,0,0,0,4,26,2,1,92208,15745,15705,1,14602,988,983,15683,8593,168919,174038,1579886,17909,168919,52191,70322,0,,,,,,,,,1,50073,4604,0
"United States of America","US",2023,6535,988,1683,,,,355,,9206,9206,355,9561,5946,248,589,7249,0,220,121,62,49,,,188,422,,1001,817,755,818,1493,5494,1,101,44,72,,,146,234,,542,504,423,481,926,3256,0,449,62,,5778,655,1091,9428,9109,129,123,48,8,4,4,1,26,1,,1,37,1,,3,,175,5406,206,100,16,,,5353,202,466,24,99,16,77,14,26,4,0,0,0,0,2,0,0,0,2,21,0,1,8139,402,,1,294,2,,,,,,,,,,,0,,,,,,,,,1,,,
"Uruguay","UY",2023,862,186,122,56,10,4,110,,1170,1240,180,1350,862,147,0,15,1,220,12,10,10,,,31,86,,198,169,139,90,113,826,0,10,19,16,,,33,32,,67,60,46,42,57,337,0,77,62,,501,105,110,1345,1322,4,4,1,1,0,0,0,,1,4,0,,0,,1,5,5,665,108,3,0,,,610,108,8,3,3,0,2,0,3,0,,,,,,,,,,,,1,1240,164,46,1,77,0,0,46,46,46,,,,,,,0,,,,,,,,,1,34677,4683,133
"Uzbekistan","UZ",2023,5296,2160,4888,1075,156,363,1561,443,12344,13938,3155,15499,5296,1814,0,0,1,220,248,383,242,,,266,373,,916,1131,1214,1387,1270,6557,0,182,265,184,,,218,300,,899,811,857,1178,1614,5877,0,1504,62,,6371,2316,5251,13493,13493,1449,1449,178,70,332,332,0,,0,,1,420,1,160,1,887,1959,5296,1814,753,542,1075,327,4945,725,950,517,753,542,722,470,1221,264,24,10,,28,202,,,,,739,61,1,,407,363,,,,,363,70,3727,,,,3727,,,0,,,,,,,,,0,,,
"Vanuatu","VU",2023,59,0,41,1,0,0,0,,100,101,1,101,59,1,0,0,1,221,2,,,1,,,,10,14,9,5,9,8,55,0,2,,,1,,,,7,7,8,7,7,4,40,0,6,60,1,,,,100,1,0,0,1,0,0,0,0,,0,,0,,0,,1,1,1,59,1,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,1,1,,,,,,,,,,,,,,0,,,,,,,,,0,,,
"Venezuela (Bolivarian Republic of)","VE",2023,7517,823,1194,625,0,6,547,,9534,10165,1178,10712,7517,1172,0,105,1,220,93,94,92,,,329,836,,1885,983,763,700,689,6185,0,85,77,95,,,274,445,,806,561,428,432,498,3444,0,536,62,,3365,458,130,10551,10551,134,134,0,1,19,19,0,,1,98,0,,1,19,1,134,153,3365,871,49,104,,,3365,871,24,43,49,104,19,40,153,19,0,0,0,0,0,0,0,0,19,0,0,1,5101,470,459,1,249,19,17,459,238,7336,522,72917,,,148,150,0,,,,,,,,,0,,,
"Viet Nam","VN",2023,65476,14629,17479,6058,567,308,1887,,97584,104517,8820,106404,65427,7347,49,25,1,221,196,,,389,,,,4667,8509,11927,15717,17260,16378,74458,,97,,,490,,,,3585,5098,4368,3899,4700,7164,28814,,1172,60,52221,,,,102867,102867,3537,3352,0,20,351,237,0,,0,,1,33,1,889,1,2222,1119,58040,7347,2411,1355,5355,412,,3152,,1039,,651,,535,3161,351,0,2,0,7,174,0,1,7,160,185,8,1,91626,2310,1827,,,,,1827,969,14147,,,7620,14147,,,,,,,,,,,,,,,
"Wallis and Futuna","WF",2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen","YE",2023,3034,3358,4366,140,62,55,53,,10758,11015,310,11068,3025,184,9,,1,221,276,,,393,,,,1171,1257,928,714,636,606,5312,5,269,,,349,,,,935,961,790,685,584,453,4408,3,1287,62,,1509,,381,10990,,70,72,0,0,8,72,0,,0,,1,6,1,40,1,20,72,1364,145,41,37,,,520,57,21,15,41,37,15,14,54,8,,,,,,,,,,,,1,4612,30,,,,,,,,,,,,,,,0,,,,,,,,,0,,,
"Zambia","ZM",2023,27301,18883,2335,2424,3168,235,836,,48519,54346,6663,55182,27301,3260,,,,221,1818,,,1386,,,,2797,7500,8636,5968,2957,2872,30730,,1690,,,1319,,,,2213,3950,4012,3128,1929,2171,17403,,6213,62,,28814,22051,1124,54748,54748,402,402,32,16,1,1,0,,1,141,0,,1,365,1,69,434,25838,2409,344,58,2409,58,144,25,26,11,29,12,20,8,24,0,0,,,0,,,0,,,0,0,0,50270,16144,15704,1,5399,775,750,15704,,,181529,1273804,95058,123948,80600,82354,0,,,,,,,,,0,,,
"Zimbabwe","ZW",2023,9867,6723,1891,381,235,110,383,,18481,19207,1109,19590,9820,381,47,0,1,220,314,109,155,,,299,839,,2934,3843,2087,905,1099,12006,,277,118,163,,,288,555,,1336,1535,1082,575,694,6065,,1136,60,18096,,,,19303,19303,210,210,0,2,5,5,0,,0,,1,,1,,1,,212,9820,381,181,31,,,,,,,,,,,15,5,,,,,,,,,,0,0,1,18910,9464,8792,1,1113,303,266,8792,3152,71811,223732,1233934,56262,71811,182335,201597,0,,,,,,,,,0,,,
